N,Function,Latency_ms,Estimation,Error_abs,Error_rel
1,P2_CUDA_Det,0.03748,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03749,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03747,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037781,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037881,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037871,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037871,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03763,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03739,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037961,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03722,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038282,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037971,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037049,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038281,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038192,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03742,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03751,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037571,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037911,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.0374,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03732,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.036999,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037911,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03733,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03751,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037981,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03718,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.0373,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037059,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037841,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03746,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037831,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038081,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037881,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037941,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03747,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03744,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03745,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037139,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037901,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038311,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03736,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037921,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038211,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.0372,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037319,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.0371,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037871,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.0375,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037881,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.036959,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037891,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037541,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03767,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037761,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037621,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037972,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037321,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03761,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037571,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037419,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037801,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03757,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037901,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037451,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03763,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03752,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.0373,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037851,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03771,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03729,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03762,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037751,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038142,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037451,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03758,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03745,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037039,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03774,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037871,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038522,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038152,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038602,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037851,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037491,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037501,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03737,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037971,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038001,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038412,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03739,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038963,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03755,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03737,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03723,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03711,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037419,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037541,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.0372,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037149,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03766,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037991,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03709,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038292,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037891,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03748,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037481,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037921,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03746,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03742,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037891,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03742,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03788,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037891,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03739,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037471,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03741,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03741,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03743,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037881,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037962,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037931,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037921,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03774,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03744,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037821,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037931,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037561,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037561,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03754,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03744,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037199,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03712,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037571,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037461,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038102,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037992,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037531,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037891,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03747,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03755,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038242,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037961,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03716,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037851,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03738,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037039,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037721,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03743,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037831,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03746,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03735,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03742,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037911,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037771,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.0374,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038182,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038923,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037681,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03728,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03732,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037561,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.036768,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03747,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037009,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03739,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037931,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037922,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038011,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037941,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03751,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03736,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037841,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037951,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037951,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037891,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03731,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.036969,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03745,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037681,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038352,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03745,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037831,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03738,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037481,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037771,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037861,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037711,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.036979,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03756,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.0371,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03693,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037651,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03737,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038232,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.036969,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037299,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03747,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037941,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037079,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03749,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03745,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03749,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03724,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037841,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037881,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03715,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03733,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038021,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037811,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03726,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.036949,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03749,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037049,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03758,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038202,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037801,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037891,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037771,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03735,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038322,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03706,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03767,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037089,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03733,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03744,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03776,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03739,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037921,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037069,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037941,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03784,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037651,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038432,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038372,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03778,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037951,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037571,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037991,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038342,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.0376,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.039113,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037941,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037109,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03734,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03766,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03746,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037941,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03764,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03743,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037821,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03734,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.0375,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03745,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037911,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.040777,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03734,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037631,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037811,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03734,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037811,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037039,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03737,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037831,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037931,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037961,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03704,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038062,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038061,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.039003,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038232,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038222,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037621,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.0371,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037339,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03717,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03761,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038712,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.036859,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037129,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03736,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037119,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037651,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037691,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03754,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03757,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.036839,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03755,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038332,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038061,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037521,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038072,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038041,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03745,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03738,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03743,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038101,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03747,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03783,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03718,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03739,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037059,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037049,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03746,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037932,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037491,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038062,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038122,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03796,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038352,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03752,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.0374,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038672,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038352,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03761,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037009,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037821,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03722,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03733,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037069,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03712,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03749,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03735,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03753,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03744,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037801,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037851,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.036979,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038673,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.0375,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037561,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03739,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03726,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037801,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037059,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03753,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037761,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03731,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.0374,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03742,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038382,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037781,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038332,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037861,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037089,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03735,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038231,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03723,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03736,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037009,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03784,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03748,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038071,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037821,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038072,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037941,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038052,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038312,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037631,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037601,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037901,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.0376,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037871,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037791,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037781,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03748,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037069,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037901,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03736,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.036989,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03794,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037891,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037681,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038382,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038001,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037962,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037721,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037962,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037431,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037821,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037811,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037481,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037831,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037551,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03731,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03757,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037471,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03734,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03753,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.036989,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03708,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03741,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.038893,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03752,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03752,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.036989,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.037109,0.00377167,0.000533624,0.123946
1,P2_CUDA_Det,0.03749,0.00377167,0.000533624,0.123946
